
Experimental details:
    Dataset     : fmnist
current submit client idx and staleness is  34 5
 benign loss is  0.330993115901947
benign distance is  tensor(149.9633, device='cuda:3')
norm1 res is  tensor(0.1707, device='cuda:3')
current submit client idx and staleness is  35 5
 benign loss is  0.15303371846675873
benign distance is  tensor(140.0893, device='cuda:3')
norm1 res is  tensor(0.1598, device='cuda:3')
current submit client idx and staleness is  36 5
 benign loss is  0.6362824440002441
benign distance is  tensor(147.0917, device='cuda:3')
norm1 res is  tensor(0.1681, device='cuda:3')
current submit client idx and staleness is  37 5
 benign loss is  0.3177681565284729
benign distance is  tensor(137.6968, device='cuda:3')
norm1 res is  tensor(0.1568, device='cuda:3')
current submit client idx and staleness is  38 5
 benign loss is  0.6452561616897583
benign distance is  tensor(132.7074, device='cuda:3')
norm1 res is  tensor(0.1528, device='cuda:3')
current submit client idx and staleness is  39 5
 benign loss is  0.18863323330879211
benign distance is  tensor(133.1965, device='cuda:3')
norm1 res is  tensor(0.1553, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
mal_acc is 0.9500000005
mal_loss is 0.41388195753097534
mal_entropy is 0.08790463209152222
grad,shape is torch.Size([215370])
norm_1 is  tensor(0.1359, device='cuda:3')
norm_2 is  tensor(5.7634, device='cuda:3')
norm_2 * lamda is tensor(10.3741, device='cuda:3')
satisfying 0
norm_1 is  tensor(0.1655, device='cuda:3')
norm_2 is  tensor(5.7634, device='cuda:3')
norm_2 * lamda is tensor(10.3741, device='cuda:3')
satisfying 1
norm_1 is  tensor(0.1466, device='cuda:3')
norm_2 is  tensor(5.7634, device='cuda:3')
norm_2 * lamda is tensor(10.3741, device='cuda:3')
satisfying 2
norm_1 is  tensor(0.1401, device='cuda:3')
norm_2 is  tensor(5.7634, device='cuda:3')
norm_2 * lamda is tensor(10.3741, device='cuda:3')
satisfying 3
norm_1 is  tensor(0.1273, device='cuda:3')
norm_2 is  tensor(5.7634, device='cuda:3')
norm_2 * lamda is tensor(10.3741, device='cuda:3')
satisfying 4
norm_1 is  tensor(0.1573, device='cuda:3')
norm_2 is  tensor(5.7634, device='cuda:3')
norm_2 * lamda is tensor(10.3741, device='cuda:3')
satisfying 5
norm_1 is  tensor(0.1387, device='cuda:3')
norm_2 is  tensor(5.7634, device='cuda:3')
norm_2 * lamda is tensor(10.3741, device='cuda:3')
satisfying 6
norm_1 is  tensor(0.1628, device='cuda:3')
norm_2 is  tensor(5.7634, device='cuda:3')
norm_2 * lamda is tensor(10.3741, device='cuda:3')
satisfying 7
norm_1 is  tensor(0.6476, device='cuda:3')
norm_2 is  tensor(5.7634, device='cuda:3')
norm_2 * lamda is tensor(10.3741, device='cuda:3')
satisfying 8
norm_1 is  tensor(0.6476, device='cuda:3')
norm_2 is  tensor(5.7634, device='cuda:3')
norm_2 * lamda is tensor(10.3741, device='cuda:3')
satisfying 9
norm_1 is  tensor(0.6476, device='cuda:3')
norm_2 is  tensor(5.7634, device='cuda:3')
norm_2 * lamda is tensor(10.3741, device='cuda:3')
satisfying 10
norm_1 is  tensor(0.6476, device='cuda:3')
norm_2 is  tensor(5.7634, device='cuda:3')
norm_2 * lamda is tensor(10.3741, device='cuda:3')
satisfying 11
norm_1 is  tensor(0.6476, device='cuda:3')
norm_2 is  tensor(5.7634, device='cuda:3')
norm_2 * lamda is tensor(10.3741, device='cuda:3')
satisfying 12
norm_1 is  tensor(0.6476, device='cuda:3')
norm_2 is  tensor(5.7634, device='cuda:3')
norm_2 * lamda is tensor(10.3741, device='cuda:3')
satisfying 13
norm_1 is  tensor(0.6476, device='cuda:3')
norm_2 is  tensor(5.7634, device='cuda:3')
norm_2 * lamda is tensor(10.3741, device='cuda:3')
satisfying 14
norm_1 is  tensor(0.6476, device='cuda:3')
norm_2 is  tensor(5.7634, device='cuda:3')
norm_2 * lamda is tensor(10.3741, device='cuda:3')
satisfying 15
norm_1 is  tensor(0.6476, device='cuda:3')
norm_2 is  tensor(5.7634, device='cuda:3')
norm_2 * lamda is tensor(10.3741, device='cuda:3')
satisfying 16
norm_1 is  tensor(0.6476, device='cuda:3')
norm_2 is  tensor(5.7634, device='cuda:3')
norm_2 * lamda is tensor(10.3741, device='cuda:3')
satisfying 17
norm_1 is  tensor(0.6476, device='cuda:3')
norm_2 is  tensor(5.7634, device='cuda:3')
norm_2 * lamda is tensor(10.3741, device='cuda:3')
satisfying 18
norm_1 is  tensor(0.6476, device='cuda:3')
norm_2 is  tensor(5.7634, device='cuda:3')
norm_2 * lamda is tensor(10.3741, device='cuda:3')
satisfying 19
norm_1 is  tensor(0.1660, device='cuda:3')
norm_2 is  tensor(5.7634, device='cuda:3')
norm_2 * lamda is tensor(10.3741, device='cuda:3')
satisfying 20
norm_1 is  tensor(0.1457, device='cuda:3')
norm_2 is  tensor(5.7634, device='cuda:3')
norm_2 * lamda is tensor(10.3741, device='cuda:3')
satisfying 21
norm_1 is  tensor(0.1660, device='cuda:3')
norm_2 is  tensor(5.7634, device='cuda:3')
norm_2 * lamda is tensor(10.3741, device='cuda:3')
satisfying 22
norm_1 is  tensor(0.1717, device='cuda:3')
norm_2 is  tensor(5.7634, device='cuda:3')
norm_2 * lamda is tensor(10.3741, device='cuda:3')
satisfying 23
norm_1 is  tensor(0.1514, device='cuda:3')
norm_2 is  tensor(5.7634, device='cuda:3')
norm_2 * lamda is tensor(10.3741, device='cuda:3')
satisfying 24
norm_1 is  tensor(0.1532, device='cuda:3')
norm_2 is  tensor(5.7634, device='cuda:3')
norm_2 * lamda is tensor(10.3741, device='cuda:3')
satisfying 25
norm_1 is  tensor(0.1660, device='cuda:3')
norm_2 is  tensor(5.7634, device='cuda:3')
norm_2 * lamda is tensor(10.3741, device='cuda:3')
satisfying 26
norm_1 is  tensor(0.1611, device='cuda:3')
norm_2 is  tensor(5.7634, device='cuda:3')
norm_2 * lamda is tensor(10.3741, device='cuda:3')
satisfying 27
norm_1 is  tensor(0.1709, device='cuda:3')
norm_2 is  tensor(5.7634, device='cuda:3')
norm_2 * lamda is tensor(10.3741, device='cuda:3')
satisfying 28
norm_1 is  tensor(0.1637, device='cuda:3')
norm_2 is  tensor(5.7634, device='cuda:3')
norm_2 * lamda is tensor(10.3741, device='cuda:3')
satisfying 29
norm_1 is  tensor(0.1504, device='cuda:3')
norm_2 is  tensor(5.7634, device='cuda:3')
norm_2 * lamda is tensor(10.3741, device='cuda:3')
satisfying 30
norm_1 is  tensor(0.1494, device='cuda:3')
norm_2 is  tensor(5.7634, device='cuda:3')
norm_2 * lamda is tensor(10.3741, device='cuda:3')
satisfying 31
norm_1 is  tensor(0.1557, device='cuda:3')
norm_2 is  tensor(5.7634, device='cuda:3')
norm_2 * lamda is tensor(10.3741, device='cuda:3')
satisfying 32
norm_1 is  tensor(0.1726, device='cuda:3')
norm_2 is  tensor(5.7634, device='cuda:3')
norm_2 * lamda is tensor(10.3741, device='cuda:3')
satisfying 33
norm_1 is  tensor(0.1752, device='cuda:3')
norm_2 is  tensor(5.7634, device='cuda:3')
norm_2 * lamda is tensor(10.3741, device='cuda:3')
satisfying 34
norm_1 is  tensor(0.1654, device='cuda:3')
norm_2 is  tensor(5.7634, device='cuda:3')
norm_2 * lamda is tensor(10.3741, device='cuda:3')
satisfying 35
 
Avg Training Stats after 16 global rounds:
Train Accuracy: 89.59% 

Test Accuracy: 88.97% 


 | Global Training Round : 17 | 

current submit client idx and staleness is  0 1
 benign loss is  0.39166906476020813
benign distance is  tensor(122.8300, device='cuda:3')
norm1 res is  tensor(0.1421, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.44720587134361267
benign distance is  tensor(139.5919, device='cuda:3')
norm1 res is  tensor(0.1630, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.4900608956813812
benign distance is  tensor(136.9037, device='cuda:3')
norm1 res is  tensor(0.1591, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.878081202507019
benign distance is  tensor(127.9016, device='cuda:3')
norm1 res is  tensor(0.1485, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.5822027325630188
benign distance is  tensor(134.2519, device='cuda:3')
norm1 res is  tensor(0.1509, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  0.43206721544265747
benign distance is  tensor(136.3378, device='cuda:3')
norm1 res is  tensor(0.1589, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.41124796867370605
benign distance is  tensor(122.8591, device='cuda:3')
norm1 res is  tensor(0.1392, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.1957591474056244
benign distance is  tensor(131.4420, device='cuda:3')
norm1 res is  tensor(0.1540, device='cuda:3')
current submit client idx and staleness is  8 2
 benign loss is  0.09408582746982574
benign distance is  tensor(151.0916, device='cuda:3')
norm1 res is  tensor(0.1704, device='cuda:3')
current submit client idx and staleness is  9 2
 benign loss is  0.5912264585494995
benign distance is  tensor(143.3065, device='cuda:3')
norm1 res is  tensor(0.1624, device='cuda:3')
current submit client idx and staleness is  10 2
 benign loss is  0.39993730187416077
benign distance is  tensor(149.9194, device='cuda:3')
norm1 res is  tensor(0.1706, device='cuda:3')
current submit client idx and staleness is  11 2
 benign loss is  0.584145724773407
benign distance is  tensor(141.5304, device='cuda:3')
norm1 res is  tensor(0.1605, device='cuda:3')
current submit client idx and staleness is  12 2
 benign loss is  0.9950634837150574
benign distance is  tensor(145.5332, device='cuda:3')
norm1 res is  tensor(0.1711, device='cuda:3')
current submit client idx and staleness is  13 2
 benign loss is  0.4178502559661865
benign distance is  tensor(142.5498, device='cuda:3')
norm1 res is  tensor(0.1659, device='cuda:3')
current submit client idx and staleness is  14 2
 benign loss is  0.7822937965393066
benign distance is  tensor(150.2818, device='cuda:3')
norm1 res is  tensor(0.1719, device='cuda:3')
current submit client idx and staleness is  15 2
 benign loss is  0.3371261954307556
benign distance is  tensor(144.3394, device='cuda:3')
norm1 res is  tensor(0.1677, device='cuda:3')
current submit client idx and staleness is  24 4
 benign loss is  0.13575640320777893
benign distance is  tensor(144.0991, device='cuda:3')
norm1 res is  tensor(0.1667, device='cuda:3')
current submit client idx and staleness is  25 4
 benign loss is  0.7651771306991577
benign distance is  tensor(137.4986, device='cuda:3')
norm1 res is  tensor(0.1558, device='cuda:3')
current submit client idx and staleness is  26 4
 benign loss is  0.24131722748279572
benign distance is  tensor(147.1602, device='cuda:3')
norm1 res is  tensor(0.1654, device='cuda:3')
current submit client idx and staleness is  27 4
 benign loss is  0.5980974435806274
benign distance is  tensor(153.6123, device='cuda:3')
norm1 res is  tensor(0.1745, device='cuda:3')
current submit client idx and staleness is  28 4
 benign loss is  0.7198271751403809
benign distance is  tensor(134.1659, device='cuda:3')
norm1 res is  tensor(0.1523, device='cuda:3')
current submit client idx and staleness is  29 4
 benign loss is  0.5799550414085388
benign distance is  tensor(146.8494, device='cuda:3')
norm1 res is  tensor(0.1704, device='cuda:3')
current submit client idx and staleness is  30 4
 benign loss is  0.11916764080524445
benign distance is  tensor(140.0623, device='cuda:3')
norm1 res is  tensor(0.1617, device='cuda:3')
current submit client idx and staleness is  31 4
 benign loss is  0.5371869802474976
benign distance is  tensor(146.2432, device='cuda:3')
norm1 res is  tensor(0.1670, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
mal_acc is 0.9000000005000001
mal_loss is 0.2293809950351715
mal_entropy is 0.06616079062223434
grad,shape is torch.Size([215370])
norm_1 is  tensor(0.1421, device='cuda:3')
norm_2 is  tensor(6.1737, device='cuda:3')
norm_2 * lamda is tensor(11.1126, device='cuda:3')
satisfying 0
norm_1 is  tensor(0.1630, device='cuda:3')
norm_2 is  tensor(6.1737, device='cuda:3')
norm_2 * lamda is tensor(11.1126, device='cuda:3')
satisfying 1
norm_1 is  tensor(0.1591, device='cuda:3')
norm_2 is  tensor(6.1737, device='cuda:3')
norm_2 * lamda is tensor(11.1126, device='cuda:3')
satisfying 2
norm_1 is  tensor(0.1485, device='cuda:3')
norm_2 is  tensor(6.1737, device='cuda:3')
norm_2 * lamda is tensor(11.1126, device='cuda:3')
satisfying 3
norm_1 is  tensor(0.1509, device='cuda:3')
norm_2 is  tensor(6.1737, device='cuda:3')
norm_2 * lamda is tensor(11.1126, device='cuda:3')
satisfying 4
norm_1 is  tensor(0.1589, device='cuda:3')
norm_2 is  tensor(6.1737, device='cuda:3')
norm_2 * lamda is tensor(11.1126, device='cuda:3')
satisfying 5
norm_1 is  tensor(0.1392, device='cuda:3')
norm_2 is  tensor(6.1737, device='cuda:3')
norm_2 * lamda is tensor(11.1126, device='cuda:3')
satisfying 6
norm_1 is  tensor(0.1540, device='cuda:3')
norm_2 is  tensor(6.1737, device='cuda:3')
norm_2 * lamda is tensor(11.1126, device='cuda:3')
satisfying 7
norm_1 is  tensor(0.6721, device='cuda:3')
norm_2 is  tensor(6.1737, device='cuda:3')
norm_2 * lamda is tensor(11.1126, device='cuda:3')
satisfying 8
norm_1 is  tensor(0.6721, device='cuda:3')
norm_2 is  tensor(6.1737, device='cuda:3')
norm_2 * lamda is tensor(11.1126, device='cuda:3')
satisfying 9
norm_1 is  tensor(0.6721, device='cuda:3')
norm_2 is  tensor(6.1737, device='cuda:3')
norm_2 * lamda is tensor(11.1126, device='cuda:3')
satisfying 10
norm_1 is  tensor(0.6721, device='cuda:3')
norm_2 is  tensor(6.1737, device='cuda:3')
norm_2 * lamda is tensor(11.1126, device='cuda:3')
satisfying 11
norm_1 is  tensor(0.6721, device='cuda:3')
norm_2 is  tensor(6.1737, device='cuda:3')
norm_2 * lamda is tensor(11.1126, device='cuda:3')
satisfying 12
norm_1 is  tensor(0.6721, device='cuda:3')
norm_2 is  tensor(6.1737, device='cuda:3')
norm_2 * lamda is tensor(11.1126, device='cuda:3')
satisfying 13
norm_1 is  tensor(0.6721, device='cuda:3')
norm_2 is  tensor(6.1737, device='cuda:3')
norm_2 * lamda is tensor(11.1126, device='cuda:3')
satisfying 14
norm_1 is  tensor(0.6721, device='cuda:3')
norm_2 is  tensor(6.1737, device='cuda:3')
norm_2 * lamda is tensor(11.1126, device='cuda:3')
satisfying 15
norm_1 is  tensor(0.6721, device='cuda:3')
norm_2 is  tensor(6.1737, device='cuda:3')
norm_2 * lamda is tensor(11.1126, device='cuda:3')
satisfying 16
norm_1 is  tensor(0.6721, device='cuda:3')
norm_2 is  tensor(6.1737, device='cuda:3')
norm_2 * lamda is tensor(11.1126, device='cuda:3')
satisfying 17
norm_1 is  tensor(0.6721, device='cuda:3')
norm_2 is  tensor(6.1737, device='cuda:3')
norm_2 * lamda is tensor(11.1126, device='cuda:3')
satisfying 18
norm_1 is  tensor(0.6721, device='cuda:3')
norm_2 is  tensor(6.1737, device='cuda:3')
norm_2 * lamda is tensor(11.1126, device='cuda:3')
satisfying 19
 
Avg Training Stats after 17 global rounds:
Train Accuracy: 89.53% 

Test Accuracy: 88.90% 


 | Global Training Round : 18 | 

current submit client idx and staleness is  0 1
 benign loss is  0.1392393410205841
benign distance is  tensor(125.1655, device='cuda:3')
norm1 res is  tensor(0.1472, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  1.024735689163208
benign distance is  tensor(131.9551, device='cuda:3')
norm1 res is  tensor(0.1558, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.1298823207616806
benign distance is  tensor(144.6882, device='cuda:3')
norm1 res is  tensor(0.1644, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.6985330581665039
benign distance is  tensor(128.6455, device='cuda:3')
norm1 res is  tensor(0.1481, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.5317395329475403
benign distance is  tensor(120.4651, device='cuda:3')
norm1 res is  tensor(0.1336, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  0.40646857023239136
benign distance is  tensor(143.8697, device='cuda:3')
norm1 res is  tensor(0.1660, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.40485677123069763
benign distance is  tensor(143.9769, device='cuda:3')
norm1 res is  tensor(0.1618, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  1.1822524070739746
benign distance is  tensor(145.3951, device='cuda:3')
norm1 res is  tensor(0.1709, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
mal_acc is 0.9000000005000001
mal_loss is 0.22717027366161346
mal_entropy is 0.10118599236011505
grad,shape is torch.Size([215370])
norm_1 is  tensor(0.1472, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 0
norm_1 is  tensor(0.1558, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 1
norm_1 is  tensor(0.1644, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 2
norm_1 is  tensor(0.1481, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 3
norm_1 is  tensor(0.1336, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 4
norm_1 is  tensor(0.1660, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 5
norm_1 is  tensor(0.1618, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 6
norm_1 is  tensor(0.1709, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 7
norm_1 is  tensor(0.6564, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 8
norm_1 is  tensor(0.6564, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 9
norm_1 is  tensor(0.6564, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 10
norm_1 is  tensor(0.6564, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 11
norm_1 is  tensor(0.6564, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 12
norm_1 is  tensor(0.6564, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 13
norm_1 is  tensor(0.6564, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 14
norm_1 is  tensor(0.6564, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 15
norm_1 is  tensor(0.6564, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 16
norm_1 is  tensor(0.6564, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 17
norm_1 is  tensor(0.6564, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 18
norm_1 is  tensor(0.6564, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 19
norm_1 is  tensor(0.1560, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 20
norm_1 is  tensor(0.1631, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 21
norm_1 is  tensor(0.1591, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 22
norm_1 is  tensor(0.1631, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 23
norm_1 is  tensor(0.1574, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 24
norm_1 is  tensor(0.1531, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 25
norm_1 is  tensor(0.1615, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 26
norm_1 is  tensor(0.1639, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 27
norm_1 is  tensor(0.1645, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 28
norm_1 is  tensor(0.1769, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 29
norm_1 is  tensor(0.1600, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 30
norm_1 is  tensor(0.1534, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 31
norm_1 is  tensor(0.1619, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 32
norm_1 is  tensor(0.1494, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 33
norm_1 is  tensor(0.1755, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 34
norm_1 is  tensor(0.1625, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 35
norm_1 is  tensor(0.1704, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 36
norm_1 is  tensor(0.1624, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 37
norm_1 is  tensor(0.1706, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 38
norm_1 is  tensor(0.1605, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 39
norm_1 is  tensor(0.1711, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 40
norm_1 is  tensor(0.1659, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 41
norm_1 is  tensor(0.1719, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 42
norm_1 is  tensor(0.1677, device='cuda:3')
norm_2 is  tensor(6.1265, device='cuda:3')
norm_2 * lamda is tensor(11.0277, device='cuda:3')
satisfying 43
 
Avg Training Stats after 18 global rounds:
Train Accuracy: 89.53% 

Test Accuracy: 88.93% 


 | Global Training Round : 19 | 

current submit client idx and staleness is  0 1
 benign loss is  0.353667676448822
benign distance is  tensor(130.5171, device='cuda:3')
norm1 res is  tensor(0.1520, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.7075303196907043
benign distance is  tensor(131.5798, device='cuda:3')
norm1 res is  tensor(0.1547, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.22491927444934845
benign distance is  tensor(140.1041, device='cuda:3')
norm1 res is  tensor(0.1589, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.7557670474052429
benign distance is  tensor(126.4596, device='cuda:3')
norm1 res is  tensor(0.1453, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.5671653151512146
benign distance is  tensor(133.7477, device='cuda:3')
norm1 res is  tensor(0.1461, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  0.33359280228614807
benign distance is  tensor(133.1899, device='cuda:3')
norm1 res is  tensor(0.1549, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.4347456097602844
benign distance is  tensor(127.8553, device='cuda:3')
norm1 res is  tensor(0.1472, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.5305216908454895
benign distance is  tensor(139.3519, device='cuda:3')
norm1 res is  tensor(0.1619, device='cuda:3')
current submit client idx and staleness is  8 2
 benign loss is  0.0849422812461853
benign distance is  tensor(152.5307, device='cuda:3')
norm1 res is  tensor(0.1729, device='cuda:3')
current submit client idx and staleness is  9 2
 benign loss is  0.4389600157737732
benign distance is  tensor(148.7179, device='cuda:3')
norm1 res is  tensor(0.1678, device='cuda:3')
current submit client idx and staleness is  10 2
 benign loss is  0.3875531554222107
benign distance is  tensor(143.4319, device='cuda:3')
norm1 res is  tensor(0.1627, device='cuda:3')
current submit client idx and staleness is  11 2
 benign loss is  0.9249345064163208
benign distance is  tensor(152.3671, device='cuda:3')
norm1 res is  tensor(0.1723, device='cuda:3')
current submit client idx and staleness is  12 2
 benign loss is  0.5317672491073608
benign distance is  tensor(144.4071, device='cuda:3')
norm1 res is  tensor(0.1657, device='cuda:3')
current submit client idx and staleness is  13 2
 benign loss is  0.6181780099868774
benign distance is  tensor(153.3100, device='cuda:3')
norm1 res is  tensor(0.1732, device='cuda:3')
current submit client idx and staleness is  14 2
 benign loss is  0.3394341766834259
benign distance is  tensor(137.3027, device='cuda:3')
norm1 res is  tensor(0.1617, device='cuda:3')
current submit client idx and staleness is  15 2
 benign loss is  0.35646867752075195
benign distance is  tensor(148.2582, device='cuda:3')
norm1 res is  tensor(0.1718, device='cuda:3')
current submit client idx and staleness is  16 3
 benign loss is  0.1464344561100006
benign distance is  tensor(138.2090, device='cuda:3')
norm1 res is  tensor(0.1604, device='cuda:3')
current submit client idx and staleness is  17 3
 benign loss is  1.034787654876709
