
Experimental details:
    Dataset     : fmnist
current submit client idx and staleness is  45 6
 benign loss is  0.9835473299026489
benign distance is  tensor(146.4820, device='cuda:3')
norm1 res is  tensor(0.1657, device='cuda:3')
current submit client idx and staleness is  46 6
 benign loss is  1.0978773832321167
benign distance is  tensor(144.4467, device='cuda:3')
norm1 res is  tensor(0.1622, device='cuda:3')
current submit client idx and staleness is  47 6
 benign loss is  0.2579546272754669
benign distance is  tensor(150.0146, device='cuda:3')
norm1 res is  tensor(0.1772, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
mal_acc is 0.1500000005
mal_loss is 7.400996208190918
mal_entropy is 0.25076910853385925
curent length is  20
the length of epoch_weights is  0
alpha 1 is []
alphas 3 is [1.]
alphas is  [1.]
median_weights acc is  0.0968000001570001
 
Avg Training Stats after 13 global rounds:
Train Accuracy: 9.86% 

Test Accuracy: 10.00% 


 | Global Training Round : 14 | 

current submit client idx and staleness is  0 1
 benign loss is  0.36660057306289673
benign distance is  tensor(178.8818, device='cuda:3')
norm1 res is  tensor(0.2054, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.6050359010696411
benign distance is  tensor(169.2223, device='cuda:3')
norm1 res is  tensor(0.1957, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.2757737636566162
benign distance is  tensor(173.5484, device='cuda:3')
norm1 res is  tensor(0.2010, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.4023190438747406
benign distance is  tensor(173.7525, device='cuda:3')
norm1 res is  tensor(0.1980, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.4992794096469879
benign distance is  tensor(165.8255, device='cuda:3')
norm1 res is  tensor(0.1923, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  0.5997273921966553
benign distance is  tensor(170.4125, device='cuda:3')
norm1 res is  tensor(0.1989, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.17840391397476196
benign distance is  tensor(170.3738, device='cuda:3')
norm1 res is  tensor(0.1955, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.31748533248901367
benign distance is  tensor(163.3761, device='cuda:3')
norm1 res is  tensor(0.1883, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
mal_acc is 0.1500000005
mal_loss is 26.261188507080078
mal_entropy is 0.008607504889369011
curent length is  20
the length of epoch_weights is  1
the length of weights_d is  1
alpha 1 is [12]
alphas 3 is [1.  0.5]
alphas is  [0.66666667 0.33333333]
median_weights acc is  0.07290000015700009
 
Avg Training Stats after 14 global rounds:
Train Accuracy: 8.49% 

Test Accuracy: 8.69% 


 | Global Training Round : 15 | 

current submit client idx and staleness is  0 1
 benign loss is  0.8000720739364624
benign distance is  tensor(177.8191, device='cuda:3')
norm1 res is  tensor(0.1989, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.7688647508621216
benign distance is  tensor(166.6178, device='cuda:3')
norm1 res is  tensor(0.1891, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.38731497526168823
benign distance is  tensor(166.3329, device='cuda:3')
norm1 res is  tensor(0.1885, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  1.0769175291061401
benign distance is  tensor(165.7707, device='cuda:3')
norm1 res is  tensor(0.1884, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.5873035192489624
benign distance is  tensor(159.6206, device='cuda:3')
norm1 res is  tensor(0.1775, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  0.31635916233062744
benign distance is  tensor(190.1702, device='cuda:3')
norm1 res is  tensor(0.2146, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.14306914806365967
benign distance is  tensor(179.6549, device='cuda:3')
norm1 res is  tensor(0.1991, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.6251686811447144
benign distance is  tensor(172.7298, device='cuda:3')
norm1 res is  tensor(0.1972, device='cuda:3')
current submit client idx and staleness is  8 2
 benign loss is  0.34388479590415955
benign distance is  tensor(171.7377, device='cuda:3')
norm1 res is  tensor(0.1932, device='cuda:3')
current submit client idx and staleness is  9 2
 benign loss is  0.4169960916042328
benign distance is  tensor(179.1782, device='cuda:3')
norm1 res is  tensor(0.1984, device='cuda:3')
current submit client idx and staleness is  10 2
 benign loss is  1.0939254760742188
benign distance is  tensor(175.4046, device='cuda:3')
norm1 res is  tensor(0.1966, device='cuda:3')
current submit client idx and staleness is  11 2
 benign loss is  0.5850369334220886
benign distance is  tensor(166.7248, device='cuda:3')
norm1 res is  tensor(0.1854, device='cuda:3')
current submit client idx and staleness is  12 2
 benign loss is  0.25224021077156067
benign distance is  tensor(169.6277, device='cuda:3')
norm1 res is  tensor(0.1891, device='cuda:3')
current submit client idx and staleness is  13 2
 benign loss is  0.17507889866828918
benign distance is  tensor(175.3112, device='cuda:3')
norm1 res is  tensor(0.1957, device='cuda:3')
current submit client idx and staleness is  14 2
 benign loss is  0.4102177023887634
benign distance is  tensor(172.5815, device='cuda:3')
norm1 res is  tensor(0.1938, device='cuda:3')
current submit client idx and staleness is  15 2
 benign loss is  0.5182086825370789
benign distance is  tensor(169.9677, device='cuda:3')
norm1 res is  tensor(0.1874, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
mal_acc is 0.1500000005
mal_loss is 28.158742904663086
mal_entropy is 0.027223676443099976
curent length is  20
the length of epoch_weights is  2
the length of weights_d is  2
alpha 1 is [10, 12]
alphas 3 is [1.         0.2        0.33333333]
alphas is  [0.65217391 0.13043478 0.2173913 ]
median_weights acc is  0.050000000157000075
 
Avg Training Stats after 15 global rounds:
Train Accuracy: 4.84% 

Test Accuracy: 4.97% 


 | Global Training Round : 16 | 

current submit client idx and staleness is  0 1
 benign loss is  1.1795064210891724
benign distance is  tensor(177.8633, device='cuda:3')
norm1 res is  tensor(0.2029, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  1.4585199356079102
benign distance is  tensor(179.2309, device='cuda:3')
norm1 res is  tensor(0.2015, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.7976082563400269
benign distance is  tensor(175.6040, device='cuda:3')
norm1 res is  tensor(0.1945, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.24383127689361572
benign distance is  tensor(171.6955, device='cuda:3')
norm1 res is  tensor(0.1923, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  1.1976217031478882
benign distance is  tensor(173.9710, device='cuda:3')
norm1 res is  tensor(0.1947, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  1.0406720638275146
benign distance is  tensor(176.1546, device='cuda:3')
norm1 res is  tensor(0.2011, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.17030677199363708
benign distance is  tensor(193.9242, device='cuda:3')
norm1 res is  tensor(0.2147, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.4680383801460266
benign distance is  tensor(177.8533, device='cuda:3')
norm1 res is  tensor(0.1987, device='cuda:3')
current submit client idx and staleness is  16 3
 benign loss is  0.19600094854831696
benign distance is  tensor(179.9715, device='cuda:3')
norm1 res is  tensor(0.1964, device='cuda:3')
current submit client idx and staleness is  17 3
 benign loss is  0.41544055938720703
benign distance is  tensor(177.7410, device='cuda:3')
norm1 res is  tensor(0.1972, device='cuda:3')
current submit client idx and staleness is  18 3
 benign loss is  0.1056583896279335
benign distance is  tensor(170.1876, device='cuda:3')
norm1 res is  tensor(0.1886, device='cuda:3')
current submit client idx and staleness is  19 3
 benign loss is  0.28134074807167053
benign distance is  tensor(176.7861, device='cuda:3')
norm1 res is  tensor(0.2026, device='cuda:3')
current submit client idx and staleness is  20 3
 benign loss is  0.35669147968292236
benign distance is  tensor(172.3472, device='cuda:3')
norm1 res is  tensor(0.1941, device='cuda:3')
current submit client idx and staleness is  21 3
 benign loss is  0.6748946309089661
benign distance is  tensor(167.3431, device='cuda:3')
norm1 res is  tensor(0.1853, device='cuda:3')
current submit client idx and staleness is  22 3
 benign loss is  0.5890172719955444
benign distance is  tensor(177.6628, device='cuda:3')
norm1 res is  tensor(0.1991, device='cuda:3')
current submit client idx and staleness is  23 3
 benign loss is  0.678648829460144
benign distance is  tensor(179.5357, device='cuda:3')
norm1 res is  tensor(0.2020, device='cuda:3')
current submit client idx and staleness is  32 5
 benign loss is  0.3690740466117859
benign distance is  tensor(177.2931, device='cuda:3')
norm1 res is  tensor(0.1953, device='cuda:3')
current submit client idx and staleness is  33 5
 benign loss is  0.1153227686882019
benign distance is  tensor(176.7375, device='cuda:3')
norm1 res is  tensor(0.1953, device='cuda:3')
current submit client idx and staleness is  34 5
 benign loss is  0.28098011016845703
benign distance is  tensor(173.3766, device='cuda:3')
norm1 res is  tensor(0.1970, device='cuda:3')
current submit client idx and staleness is  35 5
 benign loss is  0.12984535098075867
benign distance is  tensor(173.7782, device='cuda:3')
norm1 res is  tensor(0.1935, device='cuda:3')
current submit client idx and staleness is  36 5
 benign loss is  0.2157856523990631
benign distance is  tensor(169.0237, device='cuda:3')
norm1 res is  tensor(0.1900, device='cuda:3')
current submit client idx and staleness is  37 5
 benign loss is  0.7116719484329224
benign distance is  tensor(165.8464, device='cuda:3')
norm1 res is  tensor(0.1824, device='cuda:3')
current submit client idx and staleness is  38 5
 benign loss is  0.37336358428001404
benign distance is  tensor(167.4281, device='cuda:3')
norm1 res is  tensor(0.1910, device='cuda:3')
current submit client idx and staleness is  39 5
 benign loss is  0.25243672728538513
benign distance is  tensor(180.1532, device='cuda:3')
norm1 res is  tensor(0.2007, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
mal_acc is 0.1500000005
mal_loss is 29.57390785217285
mal_entropy is 0.01496401708573103
curent length is  20
the length of epoch_weights is  2
the length of weights_d is  2
alpha 1 is [12, 14]
alphas 3 is [1.   0.25 0.5 ]
alphas is  [0.57142857 0.14285714 0.28571429]
median_weights acc is  0.16210000015699944
 
Avg Training Stats after 16 global rounds:
Train Accuracy: 16.54% 

Test Accuracy: 16.06% 


 | Global Training Round : 17 | 

current submit client idx and staleness is  0 1
 benign loss is  0.9525885581970215
benign distance is  tensor(152.0584, device='cuda:3')
norm1 res is  tensor(0.1841, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.8388850092887878
benign distance is  tensor(146.0418, device='cuda:3')
norm1 res is  tensor(0.1800, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.5129600167274475
benign distance is  tensor(150.5488, device='cuda:3')
norm1 res is  tensor(0.1827, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.5015149116516113
benign distance is  tensor(148.1656, device='cuda:3')
norm1 res is  tensor(0.1764, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.2798468768596649
benign distance is  tensor(147.2186, device='cuda:3')
norm1 res is  tensor(0.1782, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  1.0130993127822876
benign distance is  tensor(145.2801, device='cuda:3')
norm1 res is  tensor(0.1814, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.8361339569091797
benign distance is  tensor(146.8684, device='cuda:3')
norm1 res is  tensor(0.1792, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.45989078283309937
benign distance is  tensor(152.9650, device='cuda:3')
norm1 res is  tensor(0.1910, device='cuda:3')
current submit client idx and staleness is  8 2
 benign loss is  0.34261369705200195
benign distance is  tensor(149.5607, device='cuda:3')
norm1 res is  tensor(0.1848, device='cuda:3')
current submit client idx and staleness is  9 2
 benign loss is  0.31973913311958313
benign distance is  tensor(152.4561, device='cuda:3')
norm1 res is  tensor(0.1879, device='cuda:3')
current submit client idx and staleness is  10 2
 benign loss is  0.9017606973648071
benign distance is  tensor(144.5755, device='cuda:3')
norm1 res is  tensor(0.1768, device='cuda:3')
current submit client idx and staleness is  11 2
 benign loss is  1.0029665231704712
benign distance is  tensor(146.9846, device='cuda:3')
norm1 res is  tensor(0.1807, device='cuda:3')
current submit client idx and staleness is  12 2
 benign loss is  0.5094184875488281
benign distance is  tensor(144.2714, device='cuda:3')
norm1 res is  tensor(0.1738, device='cuda:3')
current submit client idx and staleness is  13 2
 benign loss is  0.31254664063453674
benign distance is  tensor(148.9537, device='cuda:3')
norm1 res is  tensor(0.1813, device='cuda:3')
current submit client idx and staleness is  14 2
 benign loss is  0.6496368646621704
benign distance is  tensor(147.0042, device='cuda:3')
norm1 res is  tensor(0.1796, device='cuda:3')
current submit client idx and staleness is  15 2
 benign loss is  0.27028098702430725
benign distance is  tensor(147.4828, device='cuda:3')
norm1 res is  tensor(0.1816, device='cuda:3')
current submit client idx and staleness is  24 4
 benign loss is  0.4273719787597656
benign distance is  tensor(149.7514, device='cuda:3')
norm1 res is  tensor(0.1833, device='cuda:3')
current submit client idx and staleness is  25 4
 benign loss is  0.8940703272819519
benign distance is  tensor(144.5592, device='cuda:3')
norm1 res is  tensor(0.1738, device='cuda:3')
current submit client idx and staleness is  26 4
 benign loss is  0.5865444540977478
benign distance is  tensor(155.0358, device='cuda:3')
norm1 res is  tensor(0.1903, device='cuda:3')
current submit client idx and staleness is  27 4
 benign loss is  0.6306695938110352
benign distance is  tensor(151.3040, device='cuda:3')
norm1 res is  tensor(0.1813, device='cuda:3')
current submit client idx and staleness is  28 4
 benign loss is  1.3130462169647217
benign distance is  tensor(145.1169, device='cuda:3')
norm1 res is  tensor(0.1765, device='cuda:3')
current submit client idx and staleness is  29 4
 benign loss is  0.38233527541160583
benign distance is  tensor(151.9341, device='cuda:3')
norm1 res is  tensor(0.1856, device='cuda:3')
current submit client idx and staleness is  30 4
 benign loss is  0.36650413274765015
benign distance is  tensor(143.8018, device='cuda:3')
norm1 res is  tensor(0.1760, device='cuda:3')
current submit client idx and staleness is  31 4
 benign loss is  0.527969479560852
benign distance is  tensor(149.3912, device='cuda:3')
norm1 res is  tensor(0.1781, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
mal_acc is 5e-10
mal_loss is 9.728987693786621
mal_entropy is 0.5749534964561462
curent length is  20
the length of epoch_weights is  0
alpha 1 is []
alphas 3 is [1.]
alphas is  [1.]
median_weights acc is  0.00560000015700001
 
Avg Training Stats after 17 global rounds:
Train Accuracy: 0.34% 

Test Accuracy: 0.40% 


 | Global Training Round : 18 | 

current submit client idx and staleness is  0 1
 benign loss is  1.0732638835906982
benign distance is  tensor(185.8027, device='cuda:3')
norm1 res is  tensor(0.2181, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.9119547605514526
benign distance is  tensor(185.7918, device='cuda:3')
norm1 res is  tensor(0.2160, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.3916221857070923
benign distance is  tensor(194.1886, device='cuda:3')
norm1 res is  tensor(0.2231, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.4238955080509186
benign distance is  tensor(185.2341, device='cuda:3')
norm1 res is  tensor(0.2150, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.6750059723854065
benign distance is  tensor(192.0787, device='cuda:3')
norm1 res is  tensor(0.2226, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  0.5760541558265686
benign distance is  tensor(188.1450, device='cuda:3')
norm1 res is  tensor(0.2177, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.7859296798706055
benign distance is  tensor(179.9885, device='cuda:3')
norm1 res is  tensor(0.2110, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.584658145904541
benign distance is  tensor(183.0503, device='cuda:3')
norm1 res is  tensor(0.2183, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
mal_acc is 5e-10
mal_loss is 29.125385284423828
mal_entropy is 0.11800437420606613
curent length is  20
the length of epoch_weights is  3
the length of weights_d is  3
alpha 1 is [12, 15, 16]
alphas 3 is [1.         0.16666667 0.33333333 0.5       ]
alphas is  [0.5        0.08333333 0.16666667 0.25      ]
median_weights acc is  0.11640000015699989
 
Avg Training Stats after 18 global rounds:
Train Accuracy: 11.97% 

Test Accuracy: 11.43% 


 | Global Training Round : 19 | 

current submit client idx and staleness is  0 1
 benign loss is  0.29426875710487366
benign distance is  tensor(148.6289, device='cuda:3')
norm1 res is  tensor(0.1849, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.2349574863910675
benign distance is  tensor(155.7758, device='cuda:3')
norm1 res is  tensor(0.1923, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.15269015729427338
benign distance is  tensor(156.6593, device='cuda:3')
norm1 res is  tensor(0.1910, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.3368799388408661
benign distance is  tensor(146.0707, device='cuda:3')
norm1 res is  tensor(0.1783, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.5173705816268921
benign distance is  tensor(152.2152, device='cuda:3')
norm1 res is  tensor(0.1866, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  0.9747816324234009
benign distance is  tensor(160.0757, device='cuda:3')
norm1 res is  tensor(0.1942, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.2560356557369232
benign distance is  tensor(150.5870, device='cuda:3')
norm1 res is  tensor(0.1863, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  1.4050226211547852
benign distance is  tensor(159.3247, device='cuda:3')
norm1 res is  tensor(0.1982, device='cuda:3')
current submit client idx and staleness is  8 2
 benign loss is  0.7175610661506653
benign distance is  tensor(161.1076, device='cuda:3')
norm1 res is  tensor(0.1952, device='cuda:3')
current submit client idx and staleness is  9 2
 benign loss is  0.6694346070289612
benign distance is  tensor(153.0587, device='cuda:3')
norm1 res is  tensor(0.1850, device='cuda:3')
current submit client idx and staleness is  10 2
 benign loss is  1.3815221786499023
benign distance is  tensor(157.5424, device='cuda:3')
norm1 res is  tensor(0.1887, device='cuda:3')
current submit client idx and staleness is  11 2
 benign loss is  0.3191268742084503
benign distance is  tensor(149.9792, device='cuda:3')
norm1 res is  tensor(0.1821, device='cuda:3')
current submit client idx and staleness is  12 2
 benign loss is  0.3178068995475769
benign distance is  tensor(156.0455, device='cuda:3')
norm1 res is  tensor(0.1907, device='cuda:3')
current submit client idx and staleness is  13 2
 benign loss is  0.40093135833740234
benign distance is  tensor(150.3826, device='cuda:3')
norm1 res is  tensor(0.1824, device='cuda:3')
current submit client idx and staleness is  14 2
 benign loss is  0.15011422336101532
benign distance is  tensor(148.7003, device='cuda:3')
norm1 res is  tensor(0.1820, device='cuda:3')
current submit client idx and staleness is  15 2
 benign loss is  0.6040698885917664
benign distance is  tensor(155.5154, device='cuda:3')
norm1 res is  tensor(0.1891, device='cuda:3')
current submit client idx and staleness is  16 3
 benign loss is  0.2417219579219818
benign distance is  tensor(151.6589, device='cuda:3')
norm1 res is  tensor(0.1813, device='cuda:3')
current submit client idx and staleness is  17 3
 benign loss is  0.1948535144329071
benign distance is  tensor(153.4884, device='cuda:3')
norm1 res is  tensor(0.1885, device='cuda:3')
current submit client idx and staleness is  18 3
 benign loss is  0.4805922508239746
benign distance is  tensor(157.8015, device='cuda:3')
norm1 res is  tensor(0.1882, device='cuda:3')
current submit client idx and staleness is  19 3
 benign loss is  0.4045965075492859
benign distance is  tensor(151.2787, device='cuda:3')
norm1 res is  tensor(0.1855, device='cuda:3')
current submit client idx and staleness is  20 3
 benign loss is  0.493767112493515
benign distance is  tensor(154.0596, device='cuda:3')
norm1 res is  tensor(0.1828, device='cuda:3')
current submit client idx and staleness is  21 3
 benign loss is  0.7677688002586365
benign distance is  tensor(154.2690, device='cuda:3')
norm1 res is  tensor(0.1876, device='cuda:3')
current submit client idx and staleness is  22 3
 benign loss is  0.1341080367565155
benign distance is  tensor(155.4512, device='cuda:3')
norm1 res is  tensor(0.1920, device='cuda:3')
current submit client idx and staleness is  23 3
 benign loss is  0.7934800386428833
benign distance is  tensor(154.1268, device='cuda:3')
norm1 res is  tensor(0.1885, device='cuda:3')
current submit client idx and staleness is  40 6
 benign loss is  0.24763524532318115
benign distance is  tensor(164.3926, device='cuda:3')
norm1 res is  tensor(0.1961, device='cuda:3')
current submit client idx and staleness is  41 6
 benign loss is  0.6421286463737488
benign distance is  tensor(150.6450, device='cuda:3')
norm1 res is  tensor(0.1824, device='cuda:3')
current submit client idx and staleness is  42 6
 benign loss is  0.3598063886165619
benign distance is  tensor(148.5602, device='cuda:3')
norm1 res is  tensor(0.1796, device='cuda:3')
current submit client idx and staleness is  43 6
 benign loss is  0.5259662866592407
benign distance is  tensor(157.5744, device='cuda:3')
norm1 res is  tensor(0.1903, device='cuda:3')
current submit client idx and staleness is  44 6
 benign loss is  0.5101202130317688
benign distance is  tensor(147.0638, device='cuda:3')
norm1 res is  tensor(0.1790, device='cuda:3')
current submit client idx and staleness is  45 6
 benign loss is  0.2088482826948166
benign distance is  tensor(161.6122, device='cuda:3')
norm1 res is  tensor(0.1934, device='cuda:3')
current submit client idx and staleness is  46 6
 benign loss is  0.6162384748458862
benign distance is  tensor(160.0888, device='cuda:3')
norm1 res is  tensor(0.1918, device='cuda:3')
current submit client idx and staleness is  47 6
 benign loss is  0.4589962065219879
benign distance is  tensor(163.2891, device='cuda:3')
norm1 res is  tensor(0.1960, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
mal_acc is 5e-10
mal_loss is 14.365440368652344
mal_entropy is 0.29818812012672424
curent length is  20
the length of epoch_weights is  0
alpha 1 is []
alphas 3 is [1.]
alphas is  [1.]
median_weights acc is  0.004700000157000009
 
Avg Training Stats after 19 global rounds:
Train Accuracy: 0.26% 

Test Accuracy: 0.30% 


 | Global Training Round : 20 | 

current submit client idx and staleness is  0 1
 benign loss is  0.3324585258960724
benign distance is  tensor(221.2171, device='cuda:3')
norm1 res is  tensor(0.2415, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.6959925889968872
benign distance is  tensor(206.0777, device='cuda:3')
norm1 res is  tensor(0.2298, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.8796442747116089
benign distance is  tensor(209.3025, device='cuda:3')
norm1 res is  tensor(0.2359, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.7607513666152954
benign distance is  tensor(200.5432, device='cuda:3')
norm1 res is  tensor(0.2246, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.8595516085624695
benign distance is  tensor(214.4901, device='cuda:3')
norm1 res is  tensor(0.2341, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  0.5821858644485474
benign distance is  tensor(209.1833, device='cuda:3')
norm1 res is  tensor(0.2296, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.316709965467453
benign distance is  tensor(208.4866, device='cuda:3')
norm1 res is  tensor(0.2328, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.4778214991092682
benign distance is  tensor(205.2349, device='cuda:3')
norm1 res is  tensor(0.2271, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
mal_acc is 5e-10
mal_loss is 54.13569259643555
mal_entropy is 0.06275884062051773
curent length is  20
the length of epoch_weights is  3
the length of weights_d is  3
alpha 1 is [15, 16, 18]
alphas 3 is [1.   0.2  0.25 0.5 ]
alphas is  [0.51282051 0.1025641  0.12820513 0.25641026]
median_weights acc is  0.08620000015700009
 
Avg Training Stats after 20 global rounds:
Train Accuracy: 9.23% 

Test Accuracy: 8.88% 


 | Global Training Round : 21 | 

current submit client idx and staleness is  0 1
 benign loss is  0.8118529319763184
benign distance is  tensor(171.6507, device='cuda:3')
norm1 res is  tensor(0.2097, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.4920376241207123
benign distance is  tensor(164.0428, device='cuda:3')
norm1 res is  tensor(0.2000, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.20485293865203857
benign distance is  tensor(157.2937, device='cuda:3')
norm1 res is  tensor(0.1916, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.2990449368953705
benign distance is  tensor(160.1415, device='cuda:3')
norm1 res is  tensor(0.1920, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  1.159583330154419
benign distance is  tensor(159.7558, device='cuda:3')
norm1 res is  tensor(0.1878, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  0.5852729678153992
benign distance is  tensor(162.6193, device='cuda:3')
norm1 res is  tensor(0.1949, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.9682632684707642
benign distance is  tensor(161.4811, device='cuda:3')
norm1 res is  tensor(0.1959, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  1.3923490047454834
benign distance is  tensor(172.3162, device='cuda:3')
norm1 res is  tensor(0.2150, device='cuda:3')
current submit client idx and staleness is  8 2
 benign loss is  0.46565985679626465
benign distance is  tensor(169.1667, device='cuda:3')
norm1 res is  tensor(0.2074, device='cuda:3')
current submit client idx and staleness is  9 2
 benign loss is  0.3828597664833069
benign distance is  tensor(165.9637, device='cuda:3')
norm1 res is  tensor(0.1998, device='cuda:3')
